Date,Year,Month,Day,Weekday,Week_Number,Year_Week,Open,High,Low,Close,Volume,Adj Close,Return,Short_MA,Long_MA,Label
7/20/21,2021,7,20,Tuesday,29,2021-29,71.36,72.91,71.06,72.13,105800,72.13,0.010082531,74.53214286,77.9578,red
7/21/21,2021,7,21,Wednesday,29,2021-29,72.69,73.26,72.34,73.25,142900,73.25,0.015527558,74.28071429,77.607,red
7/22/21,2021,7,22,Thursday,29,2021-29,75.19,75.35,74.16,74.16,155900,74.16,0.012423258,74.11642857,77.2546,red
7/23/21,2021,7,23,Friday,29,2021-29,76.23,76.93,75.69,76.33,137900,76.33,0.029261031,74.11285714,77.0686,green
7/26/21,2021,7,26,Monday,30,2021-30,76.27,77.37,76.21,77.33,123200,77.33,0.013101008,74.32071429,76.893,green
7/27/21,2021,7,27,Tuesday,30,2021-30,78.3,78.35,77.17,78.15,150400,78.15,0.010603901,74.54571429,76.7464,green
7/28/21,2021,7,28,Wednesday,30,2021-30,79.21,79.57,78.01,79.14,165700,79.14,0.012667919,75.03357143,76.6958,green
7/29/21,2021,7,29,Thursday,30,2021-30,78.34,79.99,78.34,79.75,220700,79.75,0.007707867,75.37,76.6198,green
7/30/21,2021,7,30,Friday,30,2021-30,79.75,80.02,78.81,78.99,175000,78.99,-0.009529807,75.60285714,76.5552,green
8/2/21,2021,8,2,Monday,31,2021-31,78.23,78.59,77.08,77.15,170600,77.15,-0.023294042,75.785,76.4846,green
8/3/21,2021,8,3,Tuesday,31,2021-31,74.71,75.88,73.75,75.58,372700,75.58,-0.020349963,75.845,76.4008,green
8/4/21,2021,8,4,Wednesday,31,2021-31,75.97,76.38,75.47,75.73,149700,75.73,0.001984672,75.88,76.3202,green
8/5/21,2021,8,5,Thursday,31,2021-31,75.68,76.01,74.94,75.35,109200,75.35,-0.005017891,76.03214286,76.2438,green
8/6/21,2021,8,6,Friday,31,2021-31,75.3,75.95,74.94,75.3,175900,75.3,-0.000663509,76.31,76.1744,red
8/9/21,2021,8,9,Monday,32,2021-32,74.45,74.54,73.7,74.28,175700,74.28,-0.013545873,76.46357143,76.0482,red
8/10/21,2021,8,10,Tuesday,32,2021-32,73.8,74.99,73.54,74.68,186800,74.68,0.00538505,76.56571429,75.9396,red
8/11/21,2021,8,11,Wednesday,32,2021-32,75.37,75.64,74.53,75.56,170300,75.56,0.011783573,76.66571429,75.821,red
8/12/21,2021,8,12,Thursday,32,2021-32,73.38,73.38,72.07,72.59,183700,72.59,-0.039306529,76.39857143,75.6864,red
8/13/21,2021,8,13,Friday,32,2021-32,71.96,72.04,71.17,71.57,218400,71.57,-0.014051477,75.98714286,75.561,red
8/16/21,2021,8,16,Monday,33,2021-33,71.28,71.59,70.41,71.56,226400,71.56,-0.000139753,75.51642857,75.423,red
8/17/21,2021,8,17,Tuesday,33,2021-33,70.3,70.3,68.43,69.18,204900,69.18,-0.033258767,74.805,75.2792,red
8/18/21,2021,8,18,Wednesday,33,2021-33,69.54,69.83,68.91,68.92,188200,68.92,-0.003758343,74.03142857,75.1302,red
8/19/21,2021,8,19,Thursday,33,2021-33,66.76,66.96,65.86,66.33,202700,66.33,-0.037579751,73.12714286,74.9606,red
8/20/21,2021,8,20,Friday,33,2021-33,65.8,65.98,65.3,65.66,143600,65.66,-0.010100982,72.30642857,74.7626,red
8/23/21,2021,8,23,Monday,34,2021-34,66.17,66.73,66.16,66.45,112900,66.45,0.012031575,71.65428571,74.5388,red
8/24/21,2021,8,24,Tuesday,34,2021-34,68.4,69,68.2,68.32,187000,68.32,0.028141502,71.125,74.3806,red
8/25/21,2021,8,25,Wednesday,34,2021-34,69.31,69.61,68.92,69.06,162600,69.06,0.010831351,70.67571429,74.2428,red
8/26/21,2021,8,26,Thursday,34,2021-34,68.81,68.91,67.68,67.92,116000,67.92,-0.016507377,70.14857143,74.081,red
8/27/21,2021,8,27,Friday,34,2021-34,67.2,68.81,67.2,68.74,123600,68.74,0.012073023,69.75285714,73.9812,red
8/30/21,2021,8,30,Monday,35,2021-35,70.75,71.18,70.54,70.54,169100,70.54,0.026185672,69.45714286,73.9212,red
8/31/21,2021,8,31,Tuesday,35,2021-35,71.63,72.23,71.17,71.4,252600,71.4,0.012191673,69.16,73.8508,red
9/1/21,2021,9,1,Wednesday,35,2021-35,71.94,73.21,71.73,73.15,250000,73.15,0.024509803,69.2,73.8094,red
9/2/21,2021,9,2,Thursday,35,2021-35,73.55,74.4,73.42,73.81,171600,73.81,0.009022502,69.36,73.783,red
9/3/21,2021,9,3,Friday,35,2021-35,74.58,75.21,74.36,75.05,133100,75.05,0.016799967,69.60928571,73.7268,green
9/7/21,2021,9,7,Tuesday,36,2021-36,76.95,77.18,76.42,76.63,160200,76.63,0.021052553,70.14142857,73.7052,green
9/8/21,2021,9,8,Wednesday,36,2021-36,76.89,77.05,76.01,76.23,214600,76.23,-0.005219808,70.66357143,73.6846,green
9/9/21,2021,9,9,Thursday,36,2021-36,76.56,76.77,75.65,76.16,186900,76.16,-0.00091827,71.36571429,73.669,green
9/10/21,2021,9,10,Friday,36,2021-36,76.87,77.54,76.48,76.64,166900,76.64,0.006302465,72.15,73.6664,green
9/13/21,2021,9,13,Monday,37,2021-37,79.15,79.87,78.63,79.19,220900,79.19,0.033272483,73.06,73.721,green
9/14/21,2021,9,14,Tuesday,37,2021-37,78.68,78.68,76.75,76.94,135000,76.94,-0.028412677,73.67571429,73.7322,green
9/15/21,2021,9,15,Wednesday,37,2021-37,77,78.22,77,78.21,153600,78.21,0.016506324,74.32928571,73.808,green
9/16/21,2021,9,16,Thursday,37,2021-37,77.45,77.45,76.11,76.4,174300,76.4,-0.02314279,74.935,73.836,green
9/17/21,2021,9,17,Friday,37,2021-37,76.14,76.14,73.75,74.44,331400,74.44,-0.025654438,75.34214286,73.8786,red
9/20/21,2021,9,20,Monday,38,2021-38,72.55,73.04,71.68,72.58,150900,72.58,-0.024986574,75.48785714,73.8294,red
9/21/21,2021,9,21,Tuesday,38,2021-38,73.8,73.8,72.01,72.77,142600,72.77,0.00261773,75.58571429,73.7702,red
9/22/21,2021,9,22,Wednesday,38,2021-38,74.02,74.86,73.49,74.27,214800,74.27,0.020612891,75.66571429,73.7636,red
9/23/21,2021,9,23,Thursday,38,2021-38,73.1,73.58,72.9,73.46,218700,73.46,-0.010906121,75.64071429,73.738,red
9/24/21,2021,9,24,Friday,38,2021-38,72.88,73.52,72.77,72.89,275200,72.89,-0.007759321,75.48642857,73.691,red
9/27/21,2021,9,27,Monday,39,2021-39,72.58,72.98,71.82,72.79,132300,72.79,-0.001371909,75.21214286,73.6824,red
9/28/21,2021,9,28,Tuesday,39,2021-39,70.66,71.06,70.09,70.37,246800,70.37,-0.033246299,74.79357143,73.6616,red
9/29/21,2021,9,29,Wednesday,39,2021-39,70.01,70.05,69.46,69.64,142800,69.64,-0.010373786,74.32785714,73.6118,red
9/30/21,2021,9,30,Thursday,39,2021-39,69.93,70.17,68.9,68.97,205400,68.97,-0.009620881,73.78,73.5262,red
10/1/21,2021,10,1,Friday,39,2021-39,68.61,69.16,68.1,68.99,181900,68.99,0.000289932,73.05142857,73.4228,red
10/4/21,2021,10,4,Monday,40,2021-40,68.73,69.28,68.14,68.3,81100,68.3,-0.010001375,72.43428571,73.2622,red
10/5/21,2021,10,5,Tuesday,40,2021-40,68.5,69.06,68,68.72,187100,68.72,0.006149314,71.75642857,73.09,red
10/6/21,2021,10,6,Wednesday,40,2021-40,66.67,66.98,65.95,66.98,165700,66.98,-0.025320108,71.08357143,72.8666,red
10/7/21,2021,10,7,Thursday,40,2021-40,67.45,68.23,67.45,67.9,200500,67.9,0.013735415,70.61642857,72.6418,red
10/8/21,2021,10,8,Friday,40,2021-40,67.82,67.82,66.91,67.37,164900,67.37,-0.007805578,70.24428571,72.3942,red
10/11/21,2021,10,11,Monday,41,2021-41,67.42,68.67,67.26,67.29,121700,67.29,-0.001187499,69.85285714,72.1602,red
10/12/21,2021,10,12,Tuesday,41,2021-41,67,67.16,66.6,66.72,258800,66.72,-0.008470793,69.31357143,71.9516,red
10/13/21,2021,10,13,Wednesday,41,2021-41,67.63,68.36,67.27,68.28,148100,68.28,0.023381258,68.94357143,71.8056,red
10/14/21,2021,10,14,Thursday,41,2021-41,68.92,69.92,68.74,69.49,191800,69.49,0.017721135,68.70071429,71.6808,red
10/15/21,2021,10,15,Friday,41,2021-41,69.78,69.94,69.19,69.22,149300,69.22,-0.003885403,68.44571429,71.5582,green
10/18/21,2021,10,18,Monday,42,2021-42,67.25,67.7,66.77,67.24,170200,67.24,-0.028604498,68.22214286,71.397,green
10/19/21,2021,10,19,Tuesday,42,2021-42,68.03,68.19,67.36,67.58,158300,67.58,0.005056573,68.075,71.263,green
10/20/21,2021,10,20,Wednesday,42,2021-42,66.5,66.65,65.74,65.94,202600,65.94,-0.024267525,67.85857143,71.0882,green
10/21/21,2021,10,21,Thursday,42,2021-42,65.87,65.87,64.88,65.25,239900,65.25,-0.010464095,67.59142857,70.882,green
10/22/21,2021,10,22,Friday,42,2021-42,64.8,65.67,64.7,65.14,255700,65.14,-0.001685833,67.36571429,70.733,red
10/25/21,2021,10,25,Monday,43,2021-43,66.47,67.29,66.41,67.01,134900,67.01,0.028707442,67.24357143,70.6418,red
10/26/21,2021,10,26,Tuesday,43,2021-43,67.28,67.28,66.57,66.8,123800,66.8,-0.003133847,67.23071429,70.5466,red
10/27/21,2021,10,27,Wednesday,43,2021-43,65.99,65.99,64.66,64.66,188100,64.66,-0.032035918,66.99928571,70.4562,red
10/28/21,2021,10,28,Thursday,43,2021-43,64.52,64.67,64.18,64.53,78800,64.53,-0.002010592,66.79642857,70.3684,red
10/29/21,2021,10,29,Friday,43,2021-43,63.64,63.76,62.79,63.26,141900,63.26,-0.019680776,66.50857143,70.307,red
11/1/21,2021,11,1,Monday,44,2021-44,63.18,63.7,62.92,63.48,150500,63.48,0.00347773,66.27714286,70.2634,red
11/2/21,2021,11,2,Tuesday,44,2021-44,63.37,63.68,63.14,63.28,150200,63.28,-0.003150611,65.92,70.2,red
11/3/21,2021,11,3,Wednesday,44,2021-44,63.43,63.69,62.61,63.46,173600,63.46,0.002844506,65.48928571,70.1028,red
11/4/21,2021,11,4,Thursday,44,2021-44,63.26,63.6,62.05,62.65,125600,62.65,-0.012763908,65.02,69.9746,red
11/5/21,2021,11,5,Friday,44,2021-44,60.73,61.16,60.53,60.92,182400,60.92,-0.02761378,64.56857143,69.8346,red
11/8/21,2021,11,8,Monday,45,2021-45,60.63,61.43,60.53,61.29,238400,61.29,0.006073584,64.11928571,69.6856,red
11/9/21,2021,11,9,Tuesday,45,2021-45,60.94,60.94,60.04,60.23,212400,60.23,-0.01729485,63.71142857,69.4794,red
11/10/21,2021,11,10,Wednesday,45,2021-45,58.5,58.72,57.77,57.88,446100,57.88,-0.039017076,63.185,69.209,red
11/11/21,2021,11,11,Thursday,45,2021-45,58.66,60.68,58.66,60.04,791900,60.04,0.037318587,62.82071429,68.9468,red
11/12/21,2021,11,12,Friday,45,2021-45,60.48,60.95,60.31,60.58,239300,60.58,0.008994019,62.36142857,68.6822,green
11/15/21,2021,11,15,Monday,46,2021-46,60.58,60.58,59.33,59.57,135300,59.57,-0.016672204,61.845,68.3726,green
11/16/21,2021,11,16,Tuesday,46,2021-46,59.67,59.81,59.06,59.27,302800,59.27,-0.005036079,61.46,68.0254,green
11/17/21,2021,11,17,Wednesday,46,2021-46,58.44,58.5,57.59,57.82,181100,57.82,-0.024464329,60.98071429,67.6572,green
11/18/21,2021,11,18,Thursday,46,2021-46,57.81,58,57.33,57.75,233500,57.75,-0.001210648,60.58714286,67.289,green
11/19/21,2021,11,19,Friday,46,2021-46,58.07,58.61,58.07,58.19,112800,58.19,0.007619024,60.20928571,66.92,red
11/22/21,2021,11,22,Monday,47,2021-47,59.22,59.83,59.06,59.06,256800,59.06,0.01495107,59.90785714,66.5174,red
11/23/21,2021,11,23,Tuesday,47,2021-47,59.96,60.59,59.45,59.9,322400,59.9,0.014222826,59.65357143,66.1766,red
11/24/21,2021,11,24,Wednesday,47,2021-47,58.62,58.81,58.35,58.78,192800,58.78,-0.018697875,59.37714286,65.788,red
11/26/21,2021,11,26,Friday,47,2021-47,56.48,56.49,55.65,55.9,176000,55.9,-0.048996212,59.01857143,65.378,red
11/29/21,2021,11,29,Monday,48,2021-48,55.9,56.49,55.13,55.52,216800,55.52,-0.006797872,58.60642857,64.9996,red
11/30/21,2021,11,30,Tuesday,48,2021-48,54.91,55.59,54.44,55.17,335200,55.17,-0.006304076,58.245,64.6514,red
12/1/21,2021,12,1,Wednesday,48,2021-48,58.6,58.98,57.5,57.5,334000,57.5,0.042233132,58.21785714,64.346,red
12/2/21,2021,12,2,Thursday,48,2021-48,59.41,60.46,59.23,60.15,267600,60.15,0.046086983,58.22571429,64.0636,red
12/3/21,2021,12,3,Friday,48,2021-48,60.02,60.23,59.09,59.47,242700,59.47,-0.011305075,58.14642857,63.7838,green
12/6/21,2021,12,6,Monday,49,2021-49,60.17,61.36,60.17,61.02,214100,61.02,0.026063548,58.25,63.5464,green
12/7/21,2021,12,7,Tuesday,49,2021-49,61.79,62.17,61.52,61.65,136200,61.65,0.010324501,58.42,63.3236,green
12/8/21,2021,12,8,Wednesday,49,2021-49,61.72,62.01,61.51,61.81,120500,61.81,0.002595293,58.705,63.1524,green
12/9/21,2021,12,9,Thursday,49,2021-49,61.75,62,61.65,61.75,118900,61.75,-0.000970739,58.99071429,62.9946,green
12/10/21,2021,12,10,Friday,49,2021-49,60.28,60.29,59.6,60.07,148100,60.07,-0.027206483,59.125,62.8166,red
12/13/21,2021,12,13,Monday,50,2021-50,60.92,60.93,59.9,60.18,140900,60.18,0.001831207,59.205,62.6404,red
12/14/21,2021,12,14,Tuesday,50,2021-50,60.28,61.29,60.28,60.69,236500,60.69,0.008474548,59.26142857,62.4882,red
12/15/21,2021,12,15,Wednesday,50,2021-50,59.5,59.9,58.59,59.9,208900,59.9,-0.013016924,59.34142857,62.3118,red
12/16/21,2021,12,16,Thursday,50,2021-50,60.12,60.91,60.11,60.18,197300,60.18,0.004674437,59.64714286,62.1758,red
12/17/21,2021,12,17,Friday,50,2021-50,60.75,61.8,60.75,61.13,230000,61.13,0.015785988,60.04785714,62.0404,red
12/20/21,2021,12,20,Monday,51,2021-51,59.49,59.49,58.42,58.67,241200,58.67,-0.040242154,60.29785714,61.8664,red
12/21/21,2021,12,21,Tuesday,51,2021-51,58.69,59.8,58.69,59.62,179000,59.62,0.016192275,60.44928571,61.713,red
12/22/21,2021,12,22,Wednesday,51,2021-51,58.89,60.14,58.85,60.03,174900,60.03,0.006876885,60.44071429,61.5792,red
12/23/21,2021,12,23,Thursday,51,2021-51,59.94,60.46,59.69,60.14,178900,60.14,0.001832427,60.48857143,61.4164,red
12/27/21,2021,12,27,Monday,52,2021-52,59.55,60.56,59.36,60.43,98800,60.43,0.004822097,60.44642857,61.2352,red
12/28/21,2021,12,28,Tuesday,52,2021-52,59.87,60.3,59.49,59.75,102200,59.75,-0.011252694,60.31071429,61.0458,red
12/29/21,2021,12,29,Wednesday,52,2021-52,59.64,60.03,59.52,59.85,114000,59.85,0.001673615,60.17071429,60.898,red
12/30/21,2021,12,30,Thursday,52,2021-52,58.3,58.66,57.99,58.13,195400,58.13,-0.02873847,59.91214286,60.709,red
12/31/21,2021,12,31,Friday,52,2021-52,58.06,58.54,58.02,58.29,199500,58.29,0.002752449,59.785,60.556,green
1/3/22,2022,1,3,Monday,1,2022-01,58.75,59.2,58.59,58.98,106600,58.98,0.011837341,59.69928571,60.4306,green
1/4/22,2022,1,4,Tuesday,1,2022-01,59.91,60.4,59.75,60.08,166300,60.08,0.018650429,59.65571429,60.3294,green
1/5/22,2022,1,5,Wednesday,1,2022-01,61.8,62.48,61.25,61.25,361300,61.25,0.019474004,59.75214286,60.2142,green
1/6/22,2022,1,6,Thursday,1,2022-01,63.4,63.55,61.93,62.35,274300,62.35,0.017959159,59.90714286,60.1252,green
1/7/22,2022,1,7,Friday,1,2022-01,63.13,63.48,62.36,63.48,229700,63.48,0.018123514,60.075,60.1016,red
1/10/22,2022,1,10,Monday,2,2022-02,63.35,63.5,62.55,62.96,181500,62.96,-0.008191564,60.38142857,60.0702,red
1/11/22,2022,1,11,Tuesday,2,2022-02,62.9,64,62.58,64,160100,64,0.016518439,60.69428571,60.085,red
1/12/22,2022,1,12,Wednesday,2,2022-02,64.89,65.11,64.37,64.89,185400,64.89,0.01390624,61.04142857,60.1132,red
1/13/22,2022,1,13,Thursday,2,2022-02,64.51,64.81,63.9,63.95,196000,63.95,-0.014486032,61.31357143,60.1266,red
1/14/22,2022,1,14,Friday,2,2022-02,63,63.09,62.14,62.49,255900,62.49,-0.022830322,61.46071429,60.1072,green
1/18/22,2022,1,18,Tuesday,3,2022-03,60.17,60.3,58.77,58.82,310100,58.82,-0.058729427,61.39428571,60.0306,green
1/19/22,2022,1,19,Wednesday,3,2022-03,60,60.65,59.66,60.12,389400,60.12,0.022101313,61.41357143,60.0146,green
1/20/22,2022,1,20,Thursday,3,2022-03,60.21,60.97,59.21,59.31,145200,59.31,-0.013473014,61.49785714,59.975,green
1/21/22,2022,1,21,Friday,3,2022-03,59.19,59.22,57.74,57.92,252400,57.92,-0.023436236,61.47142857,59.9288,green
1/24/22,2022,1,24,Monday,4,2022-04,56.44,56.85,54.91,56.79,263800,56.79,-0.019509622,61.315,59.907,green
1/25/22,2022,1,25,Tuesday,4,2022-04,55.75,56.59,55.04,56.06,200300,56.06,-0.012854368,61.02785714,59.8274,green
1/26/22,2022,1,26,Wednesday,4,2022-04,56.83,57.19,55.58,55.8,184200,55.8,-0.004637926,60.63857143,59.7318,green
1/27/22,2022,1,27,Thursday,4,2022-04,54.45,55.67,54.2,54.58,333400,54.58,-0.021863753,60.08357143,59.632,green
1/28/22,2022,1,28,Friday,4,2022-04,54.98,55.45,54.32,55.18,180100,55.18,0.010993009,59.49071429,59.5502,red
1/31/22,2022,1,31,Monday,5,2022-05,55.29,56.54,55.29,56.54,188000,56.54,0.024646622,59.03214286,59.5246,red
2/1/22,2022,2,1,Tuesday,5,2022-05,57.17,57.79,56.91,57.1,353400,57.1,0.009904449,58.53928571,59.5116,red
2/2/22,2022,2,2,Wednesday,5,2022-05,57.1,57.27,56.61,57.12,505700,57.12,0.000350271,57.98428571,59.4902,red
2/3/22,2022,2,3,Thursday,5,2022-05,56.16,56.59,55.64,55.65,443900,55.65,-0.025735249,57.39142857,59.422,red
2/4/22,2022,2,4,Friday,5,2022-05,55.65,56.08,55.2,55.98,195700,55.98,0.005929883,56.92642857,59.3436,red
2/7/22,2022,2,7,Monday,6,2022-06,56.19,57.18,56.02,56.85,186100,56.85,0.015541246,56.78571429,59.305,red
2/8/22,2022,2,8,Tuesday,6,2022-06,56.1,57.19,56.1,57.06,452500,57.06,0.003693982,56.56714286,59.3282,red
2/9/22,2022,2,9,Wednesday,6,2022-06,59.13,60.31,58.81,60.25,401500,60.25,0.055906038,56.63428571,59.4228,red
2/10/22,2022,2,10,Thursday,6,2022-06,58.92,60.41,58.77,59.21,766300,59.21,-0.017261426,56.72642857,59.5036,red
2/11/22,2022,2,11,Friday,6,2022-06,60.2,61.19,60.08,60.65,521000,60.65,0.024320258,57.00214286,59.5666,red
2/14/22,2022,2,14,Monday,7,2022-07,59.87,59.87,58.53,58.92,201700,58.92,-0.028524374,57.20642857,59.542,red
2/15/22,2022,2,15,Tuesday,7,2022-07,58.7,59.23,58.43,59.2,211800,59.2,0.004752251,57.44928571,59.5366,red
2/16/22,2022,2,16,Wednesday,7,2022-07,58.6,59.56,58.6,59.18,190000,59.18,-0.000337846,57.77785714,59.4998,red
2/17/22,2022,2,17,Thursday,7,2022-07,58.71,58.98,58.17,58.5,147400,58.5,-0.011490373,58.015,59.4368,red
2/18/22,2022,2,18,Friday,7,2022-07,58.5,58.8,57.84,58.04,182200,58.04,-0.007863232,58.12214286,59.3614,green
2/22/22,2022,2,22,Tuesday,8,2022-08,58.27,58.78,57.57,57.88,127700,57.88,-0.002756717,58.17785714,59.284,green
2/23/22,2022,2,23,Wednesday,8,2022-08,57.97,57.97,57.02,57.02,134900,57.02,-0.014858338,58.17071429,59.223,green
2/24/22,2022,2,24,Thursday,8,2022-08,56.25,57.28,56,57.12,260600,57.12,0.001753744,58.27571429,59.1618,green
2/25/22,2022,2,25,Friday,8,2022-08,57.46,59.16,57.4,59.09,201600,59.09,0.034488818,58.49785714,59.1298,red
2/28/22,2022,2,28,Monday,9,2022-09,58.51,59.6,58.43,59.32,364900,59.32,0.00389236,58.67428571,59.1182,red
3/1/22,2022,3,1,Tuesday,9,2022-09,59.37,60.14,58.59,58.78,180400,58.78,-0.009103185,58.79714286,59.0902,red
3/2/22,2022,3,2,Wednesday,9,2022-09,59.14,59.57,58.79,59.49,318500,59.49,0.012078988,58.74285714,59.0574,red
3/3/22,2022,3,3,Thursday,9,2022-09,60,60.26,59.36,60.03,297100,60.03,0.009077107,58.80142857,59.0846,red
3/4/22,2022,3,4,Friday,9,2022-09,58.92,59.34,58.14,59.1,230300,59.1,-0.015492259,58.69071429,59.0742,green
3/7/22,2022,3,7,Monday,10,2022-10,58.38,58.39,55.64,55.89,420700,55.89,-0.054314707,58.47428571,58.9914,green
3/8/22,2022,3,8,Tuesday,10,2022-10,55.68,55.86,54.72,54.73,669300,54.73,-0.020755052,58.155,58.8832,green
3/9/22,2022,3,9,Wednesday,10,2022-10,55.5,56.27,55.12,55.75,306600,55.75,0.018636954,57.91,58.7896,green
3/10/22,2022,3,10,Thursday,10,2022-10,56.65,57.46,56.49,57.38,291300,57.38,0.029237687,57.83,58.7422,green
3/11/22,2022,3,11,Friday,10,2022-10,57.38,57.8,56.44,56.44,248200,56.44,-0.016382057,57.71571429,58.674,green
3/14/22,2022,3,14,Monday,11,2022-11,57.65,57.65,56.59,56.95,241500,56.95,0.009036183,57.64928571,58.6504,red
3/15/22,2022,3,15,Tuesday,11,2022-11,56.51,57.06,56.08,57,180000,57,0.00087795,57.64785714,58.6246,red
3/16/22,2022,3,16,Wednesday,11,2022-11,57.68,59.07,57.29,59,178600,59,0.035087719,57.78214286,58.625,red
3/17/22,2022,3,17,Thursday,11,2022-11,58.63,59.63,58.11,59.49,231000,59.49,0.008305113,57.81071429,58.6132,red
3/18/22,2022,3,18,Friday,11,2022-11,59.26,59.68,59,59.67,126800,59.67,0.00302566,57.83571429,58.5816,green
3/21/22,2022,3,21,Monday,12,2022-12,59.55,60.18,59.54,60.08,166800,60.08,0.006871186,57.92857143,58.5362,green
3/22/22,2022,3,22,Tuesday,12,2022-12,60.5,61.27,60.33,60.43,243300,60.43,0.00582554,57.99571429,58.4752,green
3/23/22,2022,3,23,Wednesday,12,2022-12,62.15,62.67,62.15,62.37,131200,62.37,0.032103237,58.16285714,58.4634,green
3/24/22,2022,3,24,Thursday,12,2022-12,62.3,62.39,61.99,62.34,149600,62.34,-0.000480981,58.39428571,58.4302,green
3/25/22,2022,3,25,Friday,12,2022-12,61.84,61.84,61.07,61.63,141700,61.63,-0.011389142,58.80428571,58.365,green
3/28/22,2022,3,28,Monday,13,2022-13,61.33,61.33,60.67,61.05,123100,61.05,-0.009411031,59.25571429,58.307,green
3/29/22,2022,3,29,Tuesday,13,2022-13,61.14,61.69,60.95,61.64,265000,61.64,0.009664212,59.67642857,58.29,green
3/30/22,2022,3,30,Wednesday,13,2022-13,60.11,60.36,59.06,59.22,233500,59.22,-0.039260191,59.80785714,58.298,green
3/31/22,2022,3,31,Thursday,13,2022-13,59.74,59.92,59.23,59.27,134400,59.27,0.000844296,60.01,58.281,green
4/1/22,2022,4,1,Friday,13,2022-13,59,59.78,58.49,59.73,221800,59.73,0.007761078,60.20857143,58.2894,red
4/4/22,2022,4,4,Monday,14,2022-14,60.11,60.62,60,60.49,115900,60.49,0.01272396,60.45785714,58.3408,red
4/5/22,2022,4,5,Tuesday,14,2022-14,59.83,59.83,58.12,58.37,263500,58.37,-0.03504716,60.41285714,58.3724,red
4/6/22,2022,4,6,Wednesday,14,2022-14,58.08,58.46,57.58,58.23,157800,58.23,-0.002398482,60.32285714,58.4158,red
4/7/22,2022,4,7,Thursday,14,2022-14,57.89,58.17,57.29,57.78,140900,57.78,-0.007727988,60.18785714,58.4554,red
4/8/22,2022,4,8,Friday,14,2022-14,57.93,58.52,57.79,58.33,139900,58.33,0.009518918,60.06285714,58.5304,red
4/11/22,2022,4,11,Monday,15,2022-15,58.45,59.02,58.15,58.37,141700,58.37,0.000685704,59.91571429,58.5942,red
4/12/22,2022,4,12,Tuesday,15,2022-15,58.59,58.84,57.71,57.93,190800,57.93,-0.007538096,59.59857143,58.622,red
4/13/22,2022,4,13,Wednesday,15,2022-15,58.08,59.11,58.08,59,139300,59,0.018470563,59.36,58.66,red
4/14/22,2022,4,14,Thursday,15,2022-15,58.78,59.15,58.43,58.6,146700,58.6,-0.006779687,59.14357143,58.6896,green
4/18/22,2022,4,18,Monday,16,2022-16,58.31,58.31,57.51,57.69,128700,57.69,-0.015529008,58.90357143,58.7304,green
4/19/22,2022,4,19,Tuesday,16,2022-16,58.04,58.49,57.92,58.37,183800,58.37,0.011787144,58.67,58.7782,green
4/20/22,2022,4,20,Wednesday,16,2022-16,58.62,59.32,58.3,59.23,155400,59.23,0.014733607,58.67071429,58.8258,green
4/21/22,2022,4,21,Thursday,16,2022-16,60.38,60.5,58.44,58.54,284600,58.54,-0.011649479,58.61857143,58.8554,green
4/22/22,2022,4,22,Friday,16,2022-16,59,59.13,57.17,57.45,214000,57.45,-0.018619749,58.45571429,58.7994,red
4/25/22,2022,4,25,Monday,17,2022-17,56.63,56.63,54.83,56.14,323900,56.14,-0.022802461,58.145,58.738,red
4/26/22,2022,4,26,Tuesday,17,2022-17,56.29,56.46,55.04,55.08,235600,55.08,-0.018881325,57.91,58.6266,red
4/27/22,2022,4,27,Wednesday,17,2022-17,55.08,55.35,54.65,54.95,235500,54.95,-0.002360223,57.67571429,58.5472,red
4/28/22,2022,4,28,Thursday,17,2022-17,56.33,57.61,56.17,57.39,241700,57.39,0.044403978,57.64785714,58.511,red
4/29/22,2022,4,29,Friday,17,2022-17,57.5,57.97,56.65,56.71,206100,56.71,-0.01184876,57.53214286,58.4616,green
5/2/22,2022,5,2,Monday,18,2022-18,57.41,57.65,56.11,57.14,191100,57.14,0.007582442,57.44428571,58.4344,green
5/3/22,2022,5,3,Tuesday,18,2022-18,56.95,57.66,56.75,57.22,135400,57.22,0.001400102,57.39357143,58.418,green
5/4/22,2022,5,4,Wednesday,18,2022-18,57.44,58.82,56.75,58.82,147400,58.82,0.027962224,57.38071429,58.4368,green
5/5/22,2022,5,5,Thursday,18,2022-18,58.25,58.25,55.55,55.87,190900,55.87,-0.050153022,57.18571429,58.4138,green
5/6/22,2022,5,6,Friday,18,2022-18,55.51,55.91,54.88,55.75,183400,55.75,-0.002147824,57.04714286,58.3864,red
5/9/22,2022,5,9,Monday,19,2022-19,54.6,54.92,53.82,53.83,234200,53.83,-0.034439429,56.72285714,58.2812,red
5/10/22,2022,5,10,Tuesday,19,2022-19,53.96,54.14,52.87,53.58,212000,53.58,-0.00464425,56.31928571,58.1664,red
5/11/22,2022,5,11,Wednesday,19,2022-19,53.49,54.38,53.22,53.26,278200,53.26,-0.005972443,55.94214286,58.056,red
5/12/22,2022,5,12,Thursday,19,2022-19,52.49,53.05,51.86,52.4,175300,52.4,-0.016147143,55.58142857,57.9142,red
5/13/22,2022,5,13,Friday,19,2022-19,54.21,55.11,54.21,55.03,257700,55.03,0.050190786,55.50214286,57.8142,green
